ASIN,Title,Authors,PurchaseDate
"B010CQD4Y0","10年戦えるデータ分析入門　SQLを武器にデータ活用時代を生き抜く (Informatics ＆IDEA)","青木 峰郎","2019/2/28"
"B07T8YCMMF","60分でわかる！ プログラミング教育 最前線 60分でわかる！IT知識","プログラミング教育研究会","2020/8/1"
"B07LG7TG5N","FACTFULNESS（ファクトフルネス）10の思い込みを乗り越え、データを基に世界を正しく見る習慣","ハンス・ロスリング","2019/1/25"
"B082SN87QP","Jetson Nano 超入門","からあげ","2020/12/8"
"B08JY77MB9","Jetson NanoではじめるエッジAI入門","坂本俊之","2020/11/29"
"B07YTDBC3Z","Kaggleで勝つデータ分析の技術","門脇 大輔","2019/11/5"
"B085SZLB2Q","Learn or Die 死ぬ気で学べ　プリファードネットワークスの挑戦","西川 徹","2020/4/21"
"B0785Q7GSY","Python Tricks: A Buffet of Awesome Python Features (English Edition)","Bader, Dan","2020/4/22"
"B07ZVFZ9HG","PythonではじめるiOSプログラミング","掌田 津耶乃","2020/8/13"
"B08F9P726T","Pythonで儲かるAIをつくる","赤石 雅典","2020/10/12"
"B07YMXLFP5","Pythonで学ぶネットワーク分析 ColaboratoryとNetworkXを使った実践入門","村田剛志","2019/10/19"
"B07VRZRR1G","Pythonと実データで遊んで学ぶ データ分析講座","梅津雄一","2019/9/2"
"B078MN6DX8","Pythonによるテキストマイニング入門","山内長承","2019/10/19"
"B07NZP6V29","Pythonデータ分析／機械学習のための基本コーディング！ pandasライブラリ活用入門 impress top gearシリーズ","Daniel Y. Chen","2020/1/21"
"B0891X9NLW","Pythonハッカーガイドブック (Compass Booksシリーズ)","Julien Danjou","2020/8/6"
"B075F3CHZ4","PythonユーザのためのJupyter［実践］入門","池内 孝啓","2019/7/23"
"B07ZSGSN9S","Python実践データ分析100本ノック","下山輝昌","2019/11/5"
"B01LX5VY8B","Raspberry Piではじめるどきどきプログラミング 増補改訂第２版","阿部 和広","2020/5/29"
"B07PYGPW3V","RとPythonで学ぶ［実践的］データサイエンス＆機械学習","有賀 友紀","2020/8/7"
"B07WZLC43L","SQM思考 ソフトバンクで孫社長に学んだ「脱製造業」時代のビジネス必勝法則","三木 雄信","2019/11/23"
"B00BANJ84A","[新装版] 企業参謀 戦略的思考とは何か","大前 研一","2020/7/9"
"B07FMSFT6R","amazon　世界最先端、最高の戦略","成毛 眞","2018/9/29"
"B08NNB6NCB","iPadクリエイティブ","amity_sensei","2020/12/2"
"B06X6GJYWF","「原因と結果」の経済学―――データから真実を見抜く思考法","中室 牧子","2019/11/30"
"B07647RLKQ","「管理会計の基本」がすべてわかる本 第2版","金子智朗","2020/10/3"
"B07KG5538D","「超」入門 空気の研究――日本人の思考と行動を支配する27の見えない圧力","鈴木 博毅","2019/9/16"
"B087X2GJ5H","お金の真理","与沢翼","2020/8/1"
"B07DCLSV6H","このまま今の会社にいていいのか？と一度でも思ったら読む 転職の思考法","北野 唯我","2018/11/12"
"B07J5674T6","この世界が消えたあとの　科学文明のつくりかた (河出文庫)","ルイス・ダートネル","2019/11/9"
"B07VPDVNKW","つくりながら学ぶ！PyTorchによる発展ディープラーニング","小川 雄太郎","2020/5/20"
"B07DZVRXFK","つくりながら学ぶ！深層強化学習 PyTorchによる実践プログラミング","株式会社電通国際情報サービス 小川雄太郎","2020/5/29"
"B07TNDGL75","ど素人でもわかる経営学の本","中川 功一","2020/9/19"
"B0843VG8C2","なぜ、いま学校でプログラミングを学ぶのか－はじまる「プログラミング教育」必修化","平井 聡一郎","2020/3/31"
"B00MRRF3K6","なぜ人と組織は変われないのか ― ハーバード流 自己変革の理論と実践","ロバート・キーガン","2020/1/7"
"B0747K7B1J","なぜ弱さを見せあえる組織が強いのか ― すべての人が自己変革に取り組む「発達指向型組織」をつくる","ロバート・キーガン","2020/1/7"
"B08JTXH6JP","なんでもPythonプログラミング　平林万能IT技術研究所の奇妙な実験","平林 純","2020/12/27"
"B01EMWRPSQ","まんがで変わる！　仕事は楽しいかね？ (きこ書房)","デイル・ドーテン","2018/7/17"
"B07T828M64","みんなのブロックチェーン","柴田 淳","2019/12/22"
"B075GSMZDS","やさしく学ぶ 機械学習を理解するための数学のきほん アヤノ＆ミオと一緒に学ぶ 機械学習の理論と数学、実装まで","立石 賢吾（LINE Fukuoka株式会社）","2019/1/26"
"B0732RRCWX","やり抜く人の９つの習慣　コロンビア大学の成功の科学","ハイディ・グラント・ハルバーソン","2019/10/3"
"B0859F4R2S","アイデアふくらむ探検ウォッチ micro:bitでプログラミング：センサーの実験・宝探しゲーム・友だちとの通信……使い方はキミしだい！ (子供の科学★ミライクリエイティブ)","倉本 大資","2020/3/31"
"B08CXB63KG","イラストレーターが名門カレッジ2年間の講義をまとめた The Visual MBA――経営学の要点を学べるスケッチノート","ジェイソン・バロン","2020/8/29"
"B07ZJ5JRV2","インディアンとカジノ　──アメリカの光と影 (ちくま新書)","野口久美子","2019/11/15"
"B00F4PDB3E","インベスターZ(1)","三田紀房","2018/6/3"
"B015FR9YBS","インベスターZ(10)","三田紀房","2018/6/3"
"B00H7OSZYA","インベスターZ(2)","三田紀房","2018/6/3"
"B00IZSDBXM","インベスターZ(3)","三田紀房","2018/6/3"
"B00L41JKRI","インベスターZ(4)","三田紀房","2018/6/3"
"B00NHSUCUK","インベスターZ(5)","三田紀房","2018/6/3"
"B00QWBFV3M","インベスターZ(6)","三田紀房","2018/6/3"
"B00TJMATFQ","インベスターZ(7)","三田紀房","2018/6/3"
"B00UKL9WH6","インベスターZ(8)","三田紀房","2018/6/3"
"B00ZBEV6X0","インベスターZ(9)","三田紀房","2018/6/3"
"B079Z2GX64","エキスパートPythonプログラミング 改訂2版 (アスキードワンゴ)","Michaｌ Jaworski","2020/2/7"
"B079TLW41L","エンジニアリング組織論への招待　～不確実性に向き合う思考と組織のリファクタリング","広木 大地","2020/3/23"
"B07NMH928H","コンピュータにかわいいを学習させたら何が起きたか","遠山 功","2019/10/7"
"B07C23RQ5W","ザ・ファースト・ペンギンス　新しい価値を生む方法論","松波晴人","2019/12/13"
"B084SP5PLQ","シン・ニホン AI×データ時代における日本の再生と人材育成 (NewsPicksパブリッシング)","安宅和人","2020/6/28"
"B00Q6F0UGM","スタディーノではじめるうきうきロボットプログラミング","宇野 泰正；塩野 禎隆","2020/5/29"
"B07L5FP45Y","ゼロからよくわかる！　Arduinoで電子工作入門ガイド","登尾 徳誠","2020/5/18"
"B07YNJSCG8","ソフトウェア・ファースト","及川 卓也","2019/11/26"
"B00N8J1NPQ","チームが機能するとはどういうことか ― 「学習力」と「実行力」を高める実践アプローチ","エイミー・Ｃ・エドモンドソン","2020/1/7"
"B08FLDJMQB","テレワークの「落とし穴」とその対策","小林剛","2020/9/10"
"B0897SS2JP","データ分析のための数理モデル入門　本質をとらえた分析のために","江崎貴裕","2020/7/17"
"B071CD9CMP","データ分析の力　因果関係に迫る思考法 (光文社新書)","伊藤 公一朗","2019/11/30"
"B08BL9JQ1B","データ分析者のためのPythonデータビジュアライゼーション入門 コードと連動してわかる可視化手法","小久保 奈都弥","2020/8/17"
"B07XKXFXCQ","データ収集からWebアプリ開発まで　実践で学ぶ機械学習活用ガイド","吉崎 亮介","2019/11/5"
"B086YQWP8Z","データ活用のための数理モデリング入門","水上 ひろき","2020/8/7"
"B08BHZ4HT3","データ視覚化のデザイン","永田 ゆかり","2020/9/1"
"B00DONBSLA","トヨタの口ぐせ (中経の文庫)","（株）OJTソリューションズ","2019/10/7"
"B07JJKLZNW","ハッキング・ラボのつくりかた 仮想環境におけるハッカー体験学習","IPUSIRON","2019/2/11"
"B0834XJQTY","ファイナンス機械学習―金融市場分析を変える機械学習アルゴリズムの理論と実践","マルコス・ロペス・デ・プラド","2020/2/13"
"B07PBVBB4Q","ブチ抜く力 (扶桑社ＢＯＯＫＳ)","与沢 翼","2019/7/15"
"B087Q2P56J","プログラマーのためのVisual Studio Codeの教科書 (Compass Booksシリーズ)","川崎 庸市","2020/8/6"
"B00SH9TZV6","プログラミング超初心者が初心者になるためのPython入門（１）　セットアップ・文字列・数値編","たっく","2018/8/14"
"B079M1QX66","ベイズ推定入門 モデル選択からベイズ的最適化まで","大関真之","2018/8/20"
"B00FEGO498","ホントにゼロからの簿記３級 『ふくしままさゆきのホントに』シリーズ","ふくしままさゆき","2018/11/11"
"B00E9LM8LK","ボクのArduino工作ノート","鈴木 哲哉","2020/5/18"
"B00BQ90J14","ボクの電子工作ノート","鈴木 哲哉","2020/5/18"
"B00YTGRAFO","マンガでわかる! 情報整理術 〈超入門〉 岡野純のマンガでわかる仕事術 (impress QuickBooks)","岡野 純","2018/11/10"
"B07C9H2HRD","ライフロング・キンダーガーテン　創造的思考力を育む４つの原則","ミッチェル・レズニック","2019/6/6"
"B07L3J8VHB","リーダーが育つ変革プロジェクトの教科書","白川 克","2019/6/19"
"B07L5DGXMC","一人の力で日経平均を動かせる男の投資哲学 (角川書店単行本)","cis","2020/1/26"
"B0824F9XXW","世界「倒産」図鑑　波乱万丈25社でわかる失敗の理由","荒木 博行","2020/6/16"
"B081PYCZKP","世界標準の経営理論","入山 章栄","2020/7/12"
"B07Z7RW44S","事例で学ぶ！あたらしいデータサイエンスの教科書","岩崎 学","2020/1/5"
"B08R632HML","人気ブロガーからあげ先生のとにかく楽しいAI自作教室","からあげ","2020/12/23"
"B00C556K3Y","会社の老化は止められない――未来を開くための組織不可逆論","細谷功","2019/9/21"
"B08Q7RN6XL","分析者のためのデータ解釈学入門　データの本質をとらえる技術","江崎貴裕","2020/12/19"
"B07C3JFK3V","前処理大全［データ分析のためのSQL/R/Python実践テクニック］","本橋 智光","2019/2/23"
"B07WP4YPW8","問題解決ができる！ 武器としてのデータ活用術 高校生・大学生・ビジネスパーソンのためのサバイバルスキル","柏木 吉基","2020/2/21"
"B0748CWPVS","図解 モチベーション大百科","池田貴将","2020/1/26"
"B088BBW2GN","図解 人材マネジメント入門　人事の基礎をゼロからおさえておきたい人のための「理論と実践」100のツボ","坪谷邦生","2020/9/10"
"B077F4SK36","図解・最新　難しいことはわかりませんが、お金の増やし方を教えてください！","山崎元","2018/7/25"
"B08147GCLS","図解即戦力　Amazon Web Servicesのしくみと技術がこれ1冊でしっかりわかる教科書","小笠原 種高","2020/8/1"
"B072HVZ9RF","多動力 (NewsPicks Book)","堀江貴文","2018/7/17"
"B085KSVY2W","大前研一 2020年の世界－「分断」から「連帯」へ－　大前研一ビジネスジャーナル特別号 (大前研一books（NextPublishing）)","good.book編集部","2020/8/1"
"B01IQP2QZC","好かれる人のモノの言い方 第二印象で心をとらえるちょっとした習慣32 (スマートブックス)","西松 眞子","2018/7/17"
"B0756WCWWZ","孫社長にたたきこまれた すごい「数値化」仕事術","三木 雄信","2019/11/23"
"B07GP738QZ","孫社長の締め切りをすべて守った 最速！ 「プロマネ」仕事術","三木 雄信","2019/3/9"
"B00HWLJI3U","実践Vim　思考のスピードで編集しよう！ (アスキー書籍)","Ｄｒｅｗ Ｎｅｉｌ","2020/4/21"
"B088R992TJ","実践Ｄａｔａ　Ｓｃｉｅｎｃｅシリーズ　ＰｙｔｈｏｎではじめるＫａｇｇｌｅスタートブック (ＫＳ情報科学専門書)","石原祥太郎","2020/7/25"
"B0113WS5H8","小学生からはじめる 伝える力が身につく本 -プレゼンテーション-","山崎 紅","2020/5/29"
"B014EWXBQ4","小学生からはじめる 考える力が身につく本 -ロジカルシンキング-","山﨑 紅","2020/5/29"
"B018FUXHQK","小学生からはじめる　整理整頓が身につく本　-セルフマネジメント-","山崎 紅","2020/5/29"
"B075XG349S","小学生からはじめるわいわいタブレットプログラミング","阿部 和広","2020/5/29"
"B00JKISD2A","小学生からはじめるわくわくプログラミング","阿部 和広","2020/5/29"
"B07W5BC4SB","小学生からはじめるわくわくプログラミング2 Scratch 3.0版","阿部 和広","2020/5/29"
"B07F3MTXY4","徹底理解ブロックチェーン ゼロから着実にわかる次世代技術の原則 impress top gearシリーズ","Daniel Drescher","2018/9/29"
"B007QS7VRO","慟哭 (創元推理文庫)","貫井 徳郎","2020/2/23"
"B07WBYGZ6F","投資家みたいに生きろ――将来の不安を打ち破る人生戦略","藤野 英人","2019/11/10"
"B08FQYYMTP","揚げて炙ってわかるコンピュータのしくみ","秋田 純一","2020/11/11"
"B07F46Q9P2","文庫　データの見えざる手　ウエアラブルセンサが明かす人間・組織・社会の法則","矢野 和男","2019/12/25"
"B077NC4N14","新しいシェルプログラミングの教科書","三宅 英明","2020/9/10"
"B07YTZ3NLQ","新版　知らないと損する　池上彰のお金の学校 (朝日新書)","池上　彰","2019/11/10"
"B0797K44CH","日本再興戦略 (NewsPicks Book)","落合陽一","2018/9/22"
"B01BOU0C7U","最強経営者の思考法――松下幸之助と孫正義から直接学んだ実践リーダー学","嶋聡","2020/1/14"
"B011UFDIZM","最速の仕事術はプログラマーが知っている","清水 亮","2020/9/22"
"B07ZD2TFTF","最適化手法入門 (データサイエンス入門シリーズ)","寒野善博","2020/7/28"
"B07HFVJP85","未来の稼ぎ方　ビジネス年表2019－2038 (幻冬舎新書)","坂口孝則","2018/11/11"
"B01HZ4RDS0","本物のデータ分析力が身に付く本","河村真一","2019/2/9"
"B0081MAEFU","村上式シンプル仕事術","村上 憲郎","2019/9/20"
"B07LFXXPNZ","株とPython─自作プログラムでお金儲けを目指す本 (技術の泉シリーズ（NextPublishing）)","宮部 保雄","2019/7/28"
"B082DXGBNZ","株の鬼100則","石井 勝利","2020/1/26"
"B008R54O70","楽天大学学長が教える「ビジネス頭」の磨き方","仲山 進也","2020/9/3"
"B07T7M1XBS","機械学習のための「前処理」入門","足立悠","2019/11/26"
"B06Y41YGNW","機械学習入門 ボルツマン機械学習から深層学習まで","大関真之","2018/8/22"
"B0796NJ2XS","武器としての会計思考力　会社の数字をどのように戦略に活用するか？","矢部謙介","2018/7/27"
"B08BL3BQGR","武器としての図で考える習慣―「抽象化思考」のレッスン","平井 孝志","2020/7/28"
"B07D3KS4CH","武器になる哲学　人生を生き抜くための哲学・思想のキーコンセプト50","山口 周","2020/9/9"
"B07BZBKC4N","無敵の思考","ひろゆき","2020/11/8"
"B01MDLGE9O","理科系の作文技術（リフロー版） (中公新書)","木下是雄","2020/2/27"
"B079M38WSS","生きている会社、死んでいる会社―「創造的新陳代謝」を生み出す１０の基本原則","遠藤 功","2020/10/26"
"B083PR3WQG","異端のすすめ　強みを武器にする生き方 (SB新書)","橋下 徹","2020/3/31"
"B07V3CMC33","疑う力 「常識」の９９％はウソである","堀江貴文","2019/9/15"
"B07Q8QL4NQ","発想力を鍛える33の思考実験","北村良子","2019/11/23"
"B06W9LKNC8","瞬間フレームワーク","ジェームズ・マクグラス","2020/11/7"
"B0816FRF2L","知識を操る超読書術","メンタリストDaiGo","2020/8/1"
"B073CD4KYY","筋トレビジネスエリートがやっている最強の食べ方","Testosterone","2018/7/22"
"B087C5PLYB","管理職失格 新世代リーダーへの条件 (日本経済新聞出版)","木村尚敬","2020/8/1"
"B07JMQRNPL","組織の未来はエンゲージメントで決まる","新居佳英","2018/11/27"
"B01FHPVBPK","自分の考えに自信が持てる本","広瀬一郎","2020/9/23"
"B01IGW5MR4","見えないものをさぐる―それがベイズ ツールによる実践ベイズ統計","藤田一弥","2020/8/7"
"B07KPSJKH8","見て試してわかる機械学習アルゴリズムの仕組み 機械学習図鑑","秋庭 伸也","2019/5/9"
"B07DCJRHDS","論理的思考力を鍛える３３の思考実験","北村良子","2019/11/23"
"B0831RRWXN","高知能者のコミュニケーショントラブル2: 人間は自閉的知能を持ったサルである","安間　伸","2020/12/23"
"B07H6XG7RH","高知能者のコミュニケーショントラブル: IQが20違うと会話が通じない","安間　伸","2020/11/28"
"B01EJ7AK5O","鬼滅の刃 1 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B0792PBGJ2","鬼滅の刃 10 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B07CG7N727","鬼滅の刃 11 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B07DWWDZJ4","鬼滅の刃 12 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B07HQRSG7F","鬼滅の刃 13 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B07KS3MHYG","鬼滅の刃 14 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B07NWLHK26","鬼滅の刃 15 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B07S6YZWQQ","鬼滅の刃 16 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B07WZC7PC1","鬼滅の刃 17 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B07ZK6PH1C","鬼滅の刃 18 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B0833T5B6S","鬼滅の刃 19 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B01HD6UKSU","鬼滅の刃 2 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B086C1PWTQ","鬼滅の刃 20 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B088YKRVMX","鬼滅の刃 21 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B08GFL4F68","鬼滅の刃 22 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B08LYPKKNM","鬼滅の刃 23 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/12/4"
"B01KJGD5YC","鬼滅の刃 3 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B01M6ZDMEH","鬼滅の刃 4 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B01MS9J9A4","鬼滅の刃 5 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B06XPZF4DB","鬼滅の刃 6 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B072KQ9TWP","鬼滅の刃 7 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B074VZ365B","鬼滅の刃 8 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B076HNHJMS","鬼滅の刃 9 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020/11/5"
"B07JY5DQVR","０才から１００才まで学び続けなくてはならない時代を生きる学ぶ人と育てる人のための教科書","落合陽一","2018/11/29"
"B084MF2QDM","１％の努力","ひろゆき","2020/11/14"
"B07WJ1Z8FY","２０３０年の世界地図帳　あたらしい経済とSDGs、未来への展望","落合 陽一","2019/11/26"
"B01MR7QRCI","ＭＢＡ１００の基本","グロービス","2020/10/1"
